31,Brandon Municipal Airport,Brandon,Canada,YBR,CYBR,-67,43.57400131,1343,-6,A,America/Winnipeg,airport,OurAirports,124
32,Cambridge Bay Airport,Cambridge Bay,Canada,YCB,CYCB,-43,-27.42599869,90,-7,A,America/Edmonton,airport,OurAirports,35
33,Nanaimo Airport,Nanaimo,Canada,YCD,CYCD,20,22.57400131,92,-8,A,America/Vancouver,airport,OurAirports,141
34,Castlegar/West Kootenay Regional Airport,Castlegar,Canada,YCG,CYCG,-12,-73.42599869,1624,-8,A,America/Vancouver,airport,OurAirports,106
35,Miramichi Airport,Chatham,Canada,YCH,CYCH,-32,-80.42599869,108,-4,A,America/Halifax,airport,OurAirports,60
36,Charlo Airport,Charlo,Canada,YCL,CYCL,79,43.57400131,132,-4,A,America/Halifax,airport,OurAirports,98
37,Kugluktuk Airport,Coppermine,Canada,YCO,CYCO,-54,96.57400131,74,-7,A,America/Edmonton,airport,OurAirports,-26
38,Coronation Airport,Coronation,Canada,YCT,CYCT,34,62.57400131,2595,-7,A,America/Edmonton,airport,OurAirports,26
39,Chilliwack Airport,Chilliwack,Canada,YCW,CYCW,67,40.57400131,32,-8,A,America/Vancouver,airport,OurAirports,94
40,Clyde River Airport,Clyde River,Canada,YCY,CYCY,85,-225.4259987,87,-5,A,America/Toronto,airport,OurAirports,137
41,Coral Harbour Airport,Coral Harbour,Canada,YZS,CYZS,-83,128.5740013,210,-5,A,America/Coral_Harbour,airport,OurAirports,178
42,Dawson City Airport,Dawson,Canada,YDA,CYDA,-69,-134.4259987,1215,-8,A,America/Vancouver,airport,OurAirports,-180
43,Burwash Airport,Burwash,Canada,YDB,CYDB,-72,-126.4259987,2647,-8,A,America/Vancouver,airport,OurAirports,111
44,Princeton Airport,Princeton,Canada,\N,CYDC,83,-17.42599869,2298,-8,A,America/Vancouver,airport,OurAirports,110
45,Deer Lake Airport,Deer Lake,Canada,YDF,CYDF,5,100.5740013,72,-3.5,A,America/St_Johns,airport,OurAirports,-134
46,Dease Lake Airport,Dease Lake,Canada,YDL,CYDL,-41,89.57400131,2600,-8,A,America/Vancouver,airport,OurAirports,-3
47,Dauphin Barker Airport,Dauphin,Canada,YDN,CYDN,11,-181.4259987,999,-6,A,America/Winnipeg,airport,OurAirports,173
48,Dawson Creek Airport,Dawson Creek,Canada,YDQ,CYDQ,27,-151.4259987,2148,-7,A,America/Dawson_Creek,airport,OurAirports,-95
49,Edmonton International Airport,Edmonton,Canada,YEG,CYEG,-15,-22.42599869,2373,-7,A,America/Edmonton,airport,OurAirports,-93
50,Arviat Airport,Eskimo Point,Canada,YEK,CYEK,83,-104.4259987,32,-6,A,America/Winnipeg,airport,OurAirports,-101
